[0.026s] Invoking command in '/home/diego/assembly_with_links/build/assembly_with_links': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros_ws/install/rover_teleop:/home/diego/ros_ws/install/rover_motor_controller:/home/diego/ros_ws/install/crimsonbot:/home/diego/crawler/install/robot_sim:/opt/ros/humble /usr/bin/cmake --build /home/diego/assembly_with_links/build/assembly_with_links -- -j8 -l8
[0.081s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.459s] -- Configuring done
[0.469s] -- Generating done
[0.475s] -- Build files have been written to: /home/diego/assembly_with_links/build/assembly_with_links
[0.518s] Invoked command in '/home/diego/assembly_with_links/build/assembly_with_links' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros_ws/install/rover_teleop:/home/diego/ros_ws/install/rover_motor_controller:/home/diego/ros_ws/install/crimsonbot:/home/diego/crawler/install/robot_sim:/opt/ros/humble /usr/bin/cmake --build /home/diego/assembly_with_links/build/assembly_with_links -- -j8 -l8
[0.541s] Invoking command in '/home/diego/assembly_with_links/build/assembly_with_links': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/ros_ws/install/rover_teleop:/home/diego/ros_ws/install/rover_motor_controller:/home/diego/ros_ws/install/crimsonbot:/home/diego/crawler/install/robot_sim:/opt/ros/humble /usr/bin/cmake --install /home/diego/assembly_with_links/build/assembly_with_links
[0.554s] -- Install configuration: ""
[0.554s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch
[0.555s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/display.launch.py
[0.555s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/launch/gazebo.launch.py
[0.555s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf
[0.556s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.urdf
[0.556s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.gv
[0.556s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links_old.urdf
[0.556s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/urdf/assembly_with_links.pdf
[0.557s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes
[0.557s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.stl
[0.557s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_3.dae
[0.557s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/end_effector_link.stl
[0.558s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_3.STL
[0.558s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_1.STL
[0.558s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/end_effector_link.STL
[0.558s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_1.stl
[0.558s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_4.dae
[0.559s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_1.dae
[0.559s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_4.stl
[0.559s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.STL
[0.559s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/base_link.dae
[0.559s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/end_effector_link.dae
[0.560s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log
[0.560s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/latest_build
[0.560s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/latest
[0.560s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/build_2026-07-07_00-29-49
[0.560s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/build_2026-07-07_00-29-49/events.log
[0.561s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/build_2026-07-07_00-29-49/logger_all.log
[0.561s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/log/COLCON_IGNORE
[0.561s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/build
[0.561s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/build/.built_by
[0.562s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/build/COLCON_IGNORE
[0.562s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_2.stl
[0.562s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_2.dae
[0.563s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_3.stl
[0.563s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install
[0.563s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.zsh
[0.563s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.ps1
[0.563s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.bash
[0.564s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.sh
[0.564s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.ps1
[0.565s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/local_setup.bash
[0.565s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.sh
[0.566s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/_local_setup_util_sh.py
[0.567s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/.colcon_install_layout
[0.567s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/_local_setup_util_ps1.py
[0.567s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/setup.zsh
[0.568s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/install/COLCON_IGNORE
[0.568s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_2.STL
[0.568s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/meshes/link_4.STL
[0.569s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config
[0.569s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/controllers.yaml
[0.569s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/config/joint_names_assembly_with_links.yaml
[0.570s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/package_run_dependencies/assembly_with_links
[0.570s] -- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/parent_prefix_path/assembly_with_links
[0.570s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.sh
[0.571s] -- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/ament_prefix_path.dsv
[0.571s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.sh
[0.571s] -- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/environment/path.dsv
[0.572s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.bash
[0.572s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.sh
[0.573s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.zsh
[0.573s] -- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/local_setup.dsv
[0.573s] -- Installing: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/package.dsv
[0.574s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/ament_index/resource_index/packages/assembly_with_links
[0.574s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/cmake/assembly_with_linksConfig.cmake
[0.574s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/cmake/assembly_with_linksConfig-version.cmake
[0.575s] -- Up-to-date: /home/diego/assembly_with_links/install/assembly_with_links/share/assembly_with_links/package.xml
