source;share/hexapod_link_attacher/hook/cmake_prefix_path.ps1
source;share/hexapod_link_attacher/hook/cmake_prefix_path.dsv
source;share/hexapod_link_attacher/hook/cmake_prefix_path.sh
source;share/hexapod_link_attacher/hook/ld_library_path_lib.ps1
source;share/hexapod_link_attacher/hook/ld_library_path_lib.dsv
source;share/hexapod_link_attacher/hook/ld_library_path_lib.sh
source;share/hexapod_link_attacher/local_setup.bash
source;share/hexapod_link_attacher/local_setup.dsv
source;share/hexapod_link_attacher/local_setup.ps1
source;share/hexapod_link_attacher/local_setup.sh
source;share/hexapod_link_attacher/local_setup.zsh
